Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCAT
    CORCHETEDER
    CORCHETEIZQ
    LLAVDER
    LLAVIZQ
    NOTHING
    PUNTO

Grammar

Rule 0     S' -> init
    (28) expression -> . expression MAYIGUALQUE expression
    (29) expression -> . expression IGUALQUE expression
    (30) expression -> . expression NIGUALQUE expression
    (31) expression -> . expression OR expression
    (32) expression -> . expression AND expression
    (33) expression -> . final_expression
    (34) final_expression -> . PARIZQ expression PARDER
    (35) final_expression -> . DECIMAL
    (36) final_expression -> . ENTERO
    (37) final_expression -> . CADENA
    (38) final_expression -> . CARACTER
    (39) final_expression -> . ID
    (40) final_expression -> . TRUE
    (41) final_expression -> . FALSE
    (42) final_expression -> . call_function
    (43) final_expression -> . nativas
    (72) call_function -> . ID PARIZQ PARDER
    (73) call_function -> . ID PARIZQ exp_list PARDER
    (44) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (45) nativas -> . LOG10 PARIZQ expression PARDER
    (46) nativas -> . COS PARIZQ expression PARDER
    (47) nativas -> . SIN PARIZQ expression PARDER
    (48) nativas -> . TAN PARIZQ expression PARDER
    (49) nativas -> . SQRT PARIZQ expression PARDER
    (50) nativas -> . UPPERCASE PARIZQ expression PARDER
    (51) nativas -> . LOWERCASE PARIZQ expression PARDER
    (52) nativas -> . TOSTRING PARIZQ expression PARDER
    (53) nativas -> . TOFLOAT PARIZQ expression PARDER
    (54) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (55) nativas -> . TYPEOF PARIZQ expression PARDER
    (56) nativas -> . PARSE PARIZQ tipo COMA expression PARDER

    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    PARIZQ          shift and go to state 54
    DECIMAL         shift and go to state 55
    ENTERO          shift and go to state 56
    CADENA          shift and go to state 57
    CARACTER        shift and go to state 58
    ID              shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    LOG             shift and go to state 64
    LOG10           shift and go to state 65
    COS             shift and go to state 66
    SIN             shift and go to state 67
    TAN             shift and go to state 68
    SQRT            shift and go to state 69
    UPPERCASE       shift and go to state 70
    LOWERCASE       shift and go to state 71
    TOSTRING        shift and go to state 72
    TOFLOAT         shift and go to state 73
    TRUNC           shift and go to state 74
    TYPEOF          shift and go to state 75
    PARSE           shift and go to state 76

    expression                     shift and go to state 134
    final_expression               shift and go to state 53
    call_function                  shift and go to state 62
    nativas                        shift and go to state 63

state 91

    (21) expression -> expression POR . expression
    (17) expression -> . MENOS expression
    (18) expression -> . NOT expression
    (19) expression -> . expression MAS expression
    (20) expression -> . expression MENOS expression
    (21) expression -> . expression POR expression
    (22) expression -> . expression DIVIDIDO expression
    (23) expression -> . expression POTENCIA expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . expression MAYQUE expression
    (26) expression -> . expression MENQUE expression
    (27) expression -> . expression MENIGUALQUE expression
    (28) expression -> . expression MAYIGUALQUE expression
    (29) expression -> . expression IGUALQUE expression
    (30) expression -> . expression NIGUALQUE expression
    (31) expression -> . expression OR expression
    (32) expression -> . expression AND expression
    (33) expression -> . final_expression
    (34) final_expression -> . PARIZQ expression PARDER
    (35) final_expression -> . DECIMAL
    (36) final_expression -> . ENTERO
    (37) final_expression -> . CADENA
    (38) final_expression -> . CARACTER
    (39) final_expression -> . ID
    (40) final_expression -> . TRUE
    (41) final_expression -> . FALSE
    (42) final_expression -> . call_function
    (43) final_expression -> . nativas
    (72) call_function -> . ID PARIZQ PARDER
    (73) call_function -> . ID PARIZQ exp_list PARDER
    (44) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (45) nativas -> . LOG10 PARIZQ expression PARDER
    (46) nativas -> . COS PARIZQ expression PARDER
    (47) nativas -> . SIN PARIZQ expression PARDER
    (48) nativas -> . TAN PARIZQ expression PARDER
    (49) nativas -> . SQRT PARIZQ expression PARDER
    (50) nativas -> . UPPERCASE PARIZQ expression PARDER
    (51) nativas -> . LOWERCASE PARIZQ expression PARDER
    (52) nativas -> . TOSTRING PARIZQ expression PARDER
    (53) nativas -> . TOFLOAT PARIZQ expression PARDER
    (54) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (55) nativas -> . TYPEOF PARIZQ expression PARDER
    (56) nativas -> . PARSE PARIZQ tipo COMA expression PARDER

    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    PARIZQ          shift and go to state 54
    DECIMAL         shift and go to state 55
    ENTERO          shift and go to state 56
    CADENA          shift and go to state 57
    CARACTER        shift and go to state 58
    ID              shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    LOG             shift and go to state 64
    LOG10           shift and go to state 65
    COS             shift and go to state 66
    SIN             shift and go to state 67
    TAN             shift and go to state 68
    SQRT            shift and go to state 69
    UPPERCASE       shift and go to state 70
    LOWERCASE       shift and go to state 71
    TOSTRING        shift and go to state 72
    TOFLOAT         shift and go to state 73
    TRUNC           shift and go to state 74
    TYPEOF          shift and go to state 75
    PARSE           shift and go to state 76

    expression                     shift and go to state 135
    final_expression               shift and go to state 53
    call_function                  shift and go to state 62
    nativas                        shift and go to state 63

state 92

    (22) expression -> expression DIVIDIDO . expression
    (17) expression -> . MENOS expression
    (18) expression -> . NOT expression
    (19) expression -> . expression MAS expression
    (20) expression -> . expression MENOS expression
    (21) expression -> . expression POR expression
    (22) expression -> . expression DIVIDIDO expression
    (23) expression -> . expression POTENCIA expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . expression MAYQUE expression
    (26) expression -> . expression MENQUE expression
    (27) expression -> . expression MENIGUALQUE expression
    (28) expression -> . expression MAYIGUALQUE expression
    (29) expression -> . expression IGUALQUE expression
    (30) expression -> . expression NIGUALQUE expression
    (31) expression -> . expression OR expression
    (32) expression -> . expression AND expression
    (33) expression -> . final_expression
    (34) final_expression -> . PARIZQ expression PARDER
    (35) final_expression -> . DECIMAL
    (36) final_expression -> . ENTERO
    (37) final_expression -> . CADENA
    (38) final_expression -> . CARACTER
    (39) final_expression -> . ID
    (40) final_expression -> . TRUE
    (41) final_expression -> . FALSE
    (42) final_expression -> . call_function
    (43) final_expression -> . nativas
    (72) call_function -> . ID PARIZQ PARDER
    (73) call_function -> . ID PARIZQ exp_list PARDER
    (44) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (45) nativas -> . LOG10 PARIZQ expression PARDER
    (46) nativas -> . COS PARIZQ expression PARDER
    (47) nativas -> . SIN PARIZQ expression PARDER
    (48) nativas -> . TAN PARIZQ expression PARDER
    (49) nativas -> . SQRT PARIZQ expression PARDER
    (50) nativas -> . UPPERCASE PARIZQ expression PARDER
    (51) nativas -> . LOWERCASE PARIZQ expression PARDER
    (52) nativas -> . TOSTRING PARIZQ expression PARDER
    (53) nativas -> . TOFLOAT PARIZQ expression PARDER
    (54) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (55) nativas -> . TYPEOF PARIZQ expression PARDER
    (56) nativas -> . PARSE PARIZQ tipo COMA expression PARDER

    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    PARIZQ          shift and go to state 54
    DECIMAL         shift and go to state 55
    ENTERO          shift and go to state 56
    CADENA          shift and go to state 57
    CARACTER        shift and go to state 58
    ID              shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    LOG             shift and go to state 64
    LOG10           shift and go to state 65
    COS             shift and go to state 66
    SIN             shift and go to state 67
    TAN             shift and go to state 68
    SQRT            shift and go to state 69
    UPPERCASE       shift and go to state 70
    LOWERCASE       shift and go to state 71
    TOSTRING        shift and go to state 72
    TOFLOAT         shift and go to state 73
    TRUNC           shift and go to state 74
    TYPEOF          shift and go to state 75
    PARSE           shift and go to state 76

    expression                     shift and go to state 136
    final_expression               shift and go to state 53
    call_function                  shift and go to state 62
    nativas                        shift and go to state 63

state 93

    (23) expression -> expression POTENCIA . expression
    (17) expression -> . MENOS expression
    (18) expression -> . NOT expression
    (19) expression -> . expression MAS expression
    (20) expression -> . expression MENOS expression
    (21) expression -> . expression POR expression
