Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCAT
    CORCHETEDER
    CORCHETEIZQ
    ELSE
    IF
    LLAVDER
    LLAVIZQ
    NOTHING
    NUMERO
    PUNTO
    WHILE

Grammar

Rule 0     S' -> init
    (38) nativas -> . LOG10 PARIZQ expression PARDER
    (39) nativas -> . COS PARIZQ expression PARDER
    (40) nativas -> . SIN PARIZQ expression PARDER
    (41) nativas -> . TAN PARIZQ expression PARDER
    (42) nativas -> . SQRT PARIZQ expression PARDER
    (43) nativas -> . UPPERCASE PARIZQ expression PARDER
    (44) nativas -> . LOWERCASE PARIZQ expression PARDER

    MENOS           shift and go to state 22
    NOT             shift and go to state 23
    PARIZQ          shift and go to state 20
    DECIMAL         shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    COS             shift and go to state 35
    SIN             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    UPPERCASE       shift and go to state 39
    LOWERCASE       shift and go to state 40

    expression                     shift and go to state 89
    final_expression               shift and go to state 24
    call_func                      shift and go to state 31
    nativas                        shift and go to state 32

state 58

    (20) expression -> expression MAYIGUALQUE . expression
    (9) expression -> . MENOS expression
    (10) expression -> . NOT expression
    (11) expression -> . expression MAS expression
    (12) expression -> . expression MENOS expression
    (13) expression -> . expression POR expression
    (14) expression -> . expression DIVIDIDO expression
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . expression MODULO expression
    (17) expression -> . expression MAYQUE expression
    (18) expression -> . expression MENQUE expression
    (19) expression -> . expression MENIGUALQUE expression
    (20) expression -> . expression MAYIGUALQUE expression
    (21) expression -> . expression IGUALQUE expression
    (22) expression -> . expression NIGUALQUE expression
    (23) expression -> . expression OR expression
    (24) expression -> . expression AND expression
    (25) expression -> . final_expression
    (26) final_expression -> . PARIZQ expression PARDER
    (27) final_expression -> . DECIMAL
    (28) final_expression -> . ENTERO
    (29) final_expression -> . CADENA
    (30) final_expression -> . ID
    (31) final_expression -> . TRUE
    (32) final_expression -> . FALSE
    (33) final_expression -> . call_func
    (34) final_expression -> . nativas
    (35) call_func -> . ID PARIZQ PARDER
    (36) call_func -> . ID PARIZQ exp_list PARDER
    (37) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (38) nativas -> . LOG10 PARIZQ expression PARDER
    (39) nativas -> . COS PARIZQ expression PARDER
    (40) nativas -> . SIN PARIZQ expression PARDER
    (41) nativas -> . TAN PARIZQ expression PARDER
    (42) nativas -> . SQRT PARIZQ expression PARDER
    (43) nativas -> . UPPERCASE PARIZQ expression PARDER
    (44) nativas -> . LOWERCASE PARIZQ expression PARDER

    MENOS           shift and go to state 22
    NOT             shift and go to state 23
    PARIZQ          shift and go to state 20
    DECIMAL         shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    COS             shift and go to state 35
    SIN             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    UPPERCASE       shift and go to state 39
    LOWERCASE       shift and go to state 40

    expression                     shift and go to state 90
    final_expression               shift and go to state 24
    call_func                      shift and go to state 31
    nativas                        shift and go to state 32

state 59

    (21) expression -> expression IGUALQUE . expression
    (9) expression -> . MENOS expression
    (10) expression -> . NOT expression
    (11) expression -> . expression MAS expression
    (12) expression -> . expression MENOS expression
    (13) expression -> . expression POR expression
    (14) expression -> . expression DIVIDIDO expression
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . expression MODULO expression
    (17) expression -> . expression MAYQUE expression
    (18) expression -> . expression MENQUE expression
    (19) expression -> . expression MENIGUALQUE expression
    (20) expression -> . expression MAYIGUALQUE expression
    (21) expression -> . expression IGUALQUE expression
    (22) expression -> . expression NIGUALQUE expression
    (23) expression -> . expression OR expression
    (24) expression -> . expression AND expression
    (25) expression -> . final_expression
    (26) final_expression -> . PARIZQ expression PARDER
    (27) final_expression -> . DECIMAL
    (28) final_expression -> . ENTERO
    (29) final_expression -> . CADENA
    (30) final_expression -> . ID
    (31) final_expression -> . TRUE
    (32) final_expression -> . FALSE
    (33) final_expression -> . call_func
    (34) final_expression -> . nativas
    (35) call_func -> . ID PARIZQ PARDER
    (36) call_func -> . ID PARIZQ exp_list PARDER
    (37) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (38) nativas -> . LOG10 PARIZQ expression PARDER
    (39) nativas -> . COS PARIZQ expression PARDER
    (40) nativas -> . SIN PARIZQ expression PARDER
    (41) nativas -> . TAN PARIZQ expression PARDER
    (42) nativas -> . SQRT PARIZQ expression PARDER
    (43) nativas -> . UPPERCASE PARIZQ expression PARDER
    (44) nativas -> . LOWERCASE PARIZQ expression PARDER

    MENOS           shift and go to state 22
    NOT             shift and go to state 23
    PARIZQ          shift and go to state 20
    DECIMAL         shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    COS             shift and go to state 35
    SIN             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    UPPERCASE       shift and go to state 39
    LOWERCASE       shift and go to state 40

    expression                     shift and go to state 91
    final_expression               shift and go to state 24
    call_func                      shift and go to state 31
    nativas                        shift and go to state 32

state 60

    (22) expression -> expression NIGUALQUE . expression
    (9) expression -> . MENOS expression
    (10) expression -> . NOT expression
    (11) expression -> . expression MAS expression
    (12) expression -> . expression MENOS expression
    (13) expression -> . expression POR expression
    (14) expression -> . expression DIVIDIDO expression
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . expression MODULO expression
    (17) expression -> . expression MAYQUE expression
    (18) expression -> . expression MENQUE expression
    (19) expression -> . expression MENIGUALQUE expression
    (20) expression -> . expression MAYIGUALQUE expression
    (21) expression -> . expression IGUALQUE expression
    (22) expression -> . expression NIGUALQUE expression
    (23) expression -> . expression OR expression
    (24) expression -> . expression AND expression
    (25) expression -> . final_expression
    (26) final_expression -> . PARIZQ expression PARDER
    (27) final_expression -> . DECIMAL
    (28) final_expression -> . ENTERO
    (29) final_expression -> . CADENA
    (30) final_expression -> . ID
    (31) final_expression -> . TRUE
    (32) final_expression -> . FALSE
    (33) final_expression -> . call_func
    (34) final_expression -> . nativas
    (35) call_func -> . ID PARIZQ PARDER
    (36) call_func -> . ID PARIZQ exp_list PARDER
    (37) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (38) nativas -> . LOG10 PARIZQ expression PARDER
    (39) nativas -> . COS PARIZQ expression PARDER
    (40) nativas -> . SIN PARIZQ expression PARDER
    (41) nativas -> . TAN PARIZQ expression PARDER
    (42) nativas -> . SQRT PARIZQ expression PARDER
    (43) nativas -> . UPPERCASE PARIZQ expression PARDER
    (44) nativas -> . LOWERCASE PARIZQ expression PARDER

    MENOS           shift and go to state 22
    NOT             shift and go to state 23
    PARIZQ          shift and go to state 20
    DECIMAL         shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
