Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCAT
    CORCHETEDER
    CORCHETEIZQ
    LLAVDER
    LLAVIZQ
    NOTHING
    NUMERO
    PUNTO

Grammar

Rule 0     S' -> init
    (24) expression -> . expression MAYQUE expression
    (25) expression -> . expression MENQUE expression
    (26) expression -> . expression MENIGUALQUE expression
    (27) expression -> . expression MAYIGUALQUE expression
    (28) expression -> . expression IGUALQUE expression
    (29) expression -> . expression NIGUALQUE expression
    (30) expression -> . expression OR expression
    (31) expression -> . expression AND expression
    (32) expression -> . final_expression
    (33) final_expression -> . PARIZQ expression PARDER
    (34) final_expression -> . DECIMAL
    (35) final_expression -> . ENTERO
    (36) final_expression -> . CADENA
    (37) final_expression -> . ID
    (38) final_expression -> . TRUE
    (39) final_expression -> . FALSE
    (40) final_expression -> . call_func
    (41) final_expression -> . nativas
    (42) call_func -> . ID PARIZQ PARDER
    (43) call_func -> . ID PARIZQ exp_list PARDER
    (44) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (45) nativas -> . LOG10 PARIZQ expression PARDER
    (46) nativas -> . COS PARIZQ expression PARDER
    (47) nativas -> . SIN PARIZQ expression PARDER
    (48) nativas -> . TAN PARIZQ expression PARDER
    (49) nativas -> . SQRT PARIZQ expression PARDER
    (50) nativas -> . UPPERCASE PARIZQ expression PARDER
    (51) nativas -> . LOWERCASE PARIZQ expression PARDER
    (52) nativas -> . TOSTRING PARIZQ expression PARDER
    (53) nativas -> . TOFLOAT PARIZQ expression PARDER
    (54) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (55) nativas -> . TYPEOF PARIZQ expression PARDER
    (56) nativas -> . PARSE PARIZQ tipo COMA expression PARDER

    MENOS           shift and go to state 48
    NOT             shift and go to state 49
    PARIZQ          shift and go to state 51
    DECIMAL         shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    ID              shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LOG             shift and go to state 60
    LOG10           shift and go to state 61
    COS             shift and go to state 62
    SIN             shift and go to state 63
    TAN             shift and go to state 64
    SQRT            shift and go to state 65
    UPPERCASE       shift and go to state 66
    LOWERCASE       shift and go to state 67
    TOSTRING        shift and go to state 68
    TOFLOAT         shift and go to state 69
    TRUNC           shift and go to state 70
    TYPEOF          shift and go to state 71
    PARSE           shift and go to state 72

    expression                     shift and go to state 131
    final_expression               shift and go to state 50
    call_func                      shift and go to state 58
    nativas                        shift and go to state 59

state 88

    (22) expression -> expression POTENCIA . expression
    (16) expression -> . MENOS expression
    (17) expression -> . NOT expression
    (18) expression -> . expression MAS expression
    (19) expression -> . expression MENOS expression
    (20) expression -> . expression POR expression
    (21) expression -> . expression DIVIDIDO expression
    (22) expression -> . expression POTENCIA expression
    (23) expression -> . expression MODULO expression
    (24) expression -> . expression MAYQUE expression
    (25) expression -> . expression MENQUE expression
    (26) expression -> . expression MENIGUALQUE expression
    (27) expression -> . expression MAYIGUALQUE expression
    (28) expression -> . expression IGUALQUE expression
    (29) expression -> . expression NIGUALQUE expression
    (30) expression -> . expression OR expression
    (31) expression -> . expression AND expression
    (32) expression -> . final_expression
    (33) final_expression -> . PARIZQ expression PARDER
    (34) final_expression -> . DECIMAL
    (35) final_expression -> . ENTERO
    (36) final_expression -> . CADENA
    (37) final_expression -> . ID
    (38) final_expression -> . TRUE
    (39) final_expression -> . FALSE
    (40) final_expression -> . call_func
    (41) final_expression -> . nativas
    (42) call_func -> . ID PARIZQ PARDER
    (43) call_func -> . ID PARIZQ exp_list PARDER
    (44) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (45) nativas -> . LOG10 PARIZQ expression PARDER
    (46) nativas -> . COS PARIZQ expression PARDER
    (47) nativas -> . SIN PARIZQ expression PARDER
    (48) nativas -> . TAN PARIZQ expression PARDER
    (49) nativas -> . SQRT PARIZQ expression PARDER
    (50) nativas -> . UPPERCASE PARIZQ expression PARDER
    (51) nativas -> . LOWERCASE PARIZQ expression PARDER
    (52) nativas -> . TOSTRING PARIZQ expression PARDER
    (53) nativas -> . TOFLOAT PARIZQ expression PARDER
    (54) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (55) nativas -> . TYPEOF PARIZQ expression PARDER
    (56) nativas -> . PARSE PARIZQ tipo COMA expression PARDER

    MENOS           shift and go to state 48
    NOT             shift and go to state 49
    PARIZQ          shift and go to state 51
    DECIMAL         shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    ID              shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LOG             shift and go to state 60
    LOG10           shift and go to state 61
    COS             shift and go to state 62
    SIN             shift and go to state 63
    TAN             shift and go to state 64
    SQRT            shift and go to state 65
    UPPERCASE       shift and go to state 66
    LOWERCASE       shift and go to state 67
    TOSTRING        shift and go to state 68
    TOFLOAT         shift and go to state 69
    TRUNC           shift and go to state 70
    TYPEOF          shift and go to state 71
    PARSE           shift and go to state 72

    expression                     shift and go to state 132
    final_expression               shift and go to state 50
    call_func                      shift and go to state 58
    nativas                        shift and go to state 59

state 89

    (23) expression -> expression MODULO . expression
    (16) expression -> . MENOS expression
    (17) expression -> . NOT expression
    (18) expression -> . expression MAS expression
    (19) expression -> . expression MENOS expression
    (20) expression -> . expression POR expression
    (21) expression -> . expression DIVIDIDO expression
    (22) expression -> . expression POTENCIA expression
    (23) expression -> . expression MODULO expression
    (24) expression -> . expression MAYQUE expression
    (25) expression -> . expression MENQUE expression
    (26) expression -> . expression MENIGUALQUE expression
    (27) expression -> . expression MAYIGUALQUE expression
    (28) expression -> . expression IGUALQUE expression
    (29) expression -> . expression NIGUALQUE expression
    (30) expression -> . expression OR expression
    (31) expression -> . expression AND expression
    (32) expression -> . final_expression
    (33) final_expression -> . PARIZQ expression PARDER
    (34) final_expression -> . DECIMAL
    (35) final_expression -> . ENTERO
    (36) final_expression -> . CADENA
    (37) final_expression -> . ID
    (38) final_expression -> . TRUE
    (39) final_expression -> . FALSE
    (40) final_expression -> . call_func
    (41) final_expression -> . nativas
    (42) call_func -> . ID PARIZQ PARDER
    (43) call_func -> . ID PARIZQ exp_list PARDER
    (44) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (45) nativas -> . LOG10 PARIZQ expression PARDER
    (46) nativas -> . COS PARIZQ expression PARDER
    (47) nativas -> . SIN PARIZQ expression PARDER
    (48) nativas -> . TAN PARIZQ expression PARDER
    (49) nativas -> . SQRT PARIZQ expression PARDER
    (50) nativas -> . UPPERCASE PARIZQ expression PARDER
    (51) nativas -> . LOWERCASE PARIZQ expression PARDER
    (52) nativas -> . TOSTRING PARIZQ expression PARDER
    (53) nativas -> . TOFLOAT PARIZQ expression PARDER
    (54) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (55) nativas -> . TYPEOF PARIZQ expression PARDER
    (56) nativas -> . PARSE PARIZQ tipo COMA expression PARDER

    MENOS           shift and go to state 48
    NOT             shift and go to state 49
    PARIZQ          shift and go to state 51
    DECIMAL         shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    ID              shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LOG             shift and go to state 60
    LOG10           shift and go to state 61
    COS             shift and go to state 62
    SIN             shift and go to state 63
    TAN             shift and go to state 64
    SQRT            shift and go to state 65
    UPPERCASE       shift and go to state 66
    LOWERCASE       shift and go to state 67
    TOSTRING        shift and go to state 68
    TOFLOAT         shift and go to state 69
    TRUNC           shift and go to state 70
    TYPEOF          shift and go to state 71
    PARSE           shift and go to state 72

    expression                     shift and go to state 133
    final_expression               shift and go to state 50
    call_func                      shift and go to state 58
    nativas                        shift and go to state 59
